Column1,Column2
5,3632
3,1996
2,2413
4,1602
4,6852
5,11211
5,5437
4,1474
2,9485
2,253
3,8949
1,7097
4,1522
3,8007
3,6486
2,2289
2,10338
1,3685
5,4399
5,5418
5,8917
2,10206
4,11347
1,1182
2,9208
2,11043
2,901
1,5985
3,6659
1,10792
1,662
2,7621
3,666
5,1066
5,1839
3,9211
2,9854
4,3089
1,7466
1,8136
1,144
3,8647
4,7094
5,11306
1,901
2,11112
5,9342
4,3183
1,650
1,8624
4,7970
4,8434
4,2178
5,110
2,4683
5,1728
5,7089
3,11115
2,6636
3,7102
2,9232
5,1228
1,1451
1,4021
4,6003
3,701
1,8949
4,3821
5,7042
4,986
1,4339
1,8729
1,5573
2,5812
3,6424
1,7605
2,1919
5,5120
2,1000
2,11550
5,9490
1,5920
1,9800
5,9801
5,7423
3,3064
4,9330
2,8028
1,9581
1,2705
2,5947
2,10340
2,8051
1,9564
3,9361
4,5416
2,5146
2,5771
1,9518
3,3977
2,6665
2,4749
4,7100
2,4752
4,10891
4,10313
4,5137
2,3462
2,8639
2,9966
3,11037
3,5541
2,4010
1,7615
3,1526
4,9697
5,6675
4,6228
4,8966
5,3762
4,1065
2,6327
5,11064
4,1264
5,1572
3,8107
4,6576
4,5760
4,4106
5,10805
1,4454
2,4896
4,3857
2,6583
2,5329
2,10424
1,1871
3,6631
5,5961
2,11590
4,10181
1,2554
3,2293
5,1873
5,377
5,10066
3,1393
2,5686
2,4992
4,11529
5,9779
2,7628
5,2535
2,2887
1,20
4,4062
4,1896
3,5287
5,1857
5,10585
2,1648
2,5141
4,9071
4,9447
3,9358
3,6842
3,1186
5,3919
5,921
5,2191
4,4012
2,3401
2,2154
4,57
4,1442
1,831
4,10758
3,3276
4,9635
5,5767
4,3583
1,2323
5,1058
1,6327
3,4217
3,3463
1,6596
1,7491
2,10143
2,1256
1,9450
5,6004
2,6433
5,3462
3,11015
5,1327
5,7298
4,7982
2,10420
3,10141
4,7080
2,2751
2,7304
4,461
4,5429
5,10739
3,245
2,2163
3,4393
1,10253
5,399
4,7649
2,1310
5,11380
4,3425
2,3281
1,9103
3,2984
4,10407
3,3592
2,635
2,4578
4,185
3,11115
1,3877
1,4208
4,2467
1,7026
1,10261
4,2377
3,3667
4,463
5,8580
5,1535
5,7940
4,1606
5,5097
2,6923
4,10517
4,5594
3,4928
5,4210
3,7737
2,4987
4,11444
1,11522
3,9512
1,7022
4,1486
3,5147
2,7712
1,7811
4,7657
5,4296
3,8847
5,472
1,5492
1,11197
3,9398
4,130
1,5150
5,7634
3,1181
3,9956
2,703
2,9020
1,3941
4,9966
1,2608
3,1322
5,7300
5,6744
5,6868
4,3130
1,2116
2,4205
4,60
3,8046
3,934
4,6800
1,2185
5,3614
3,9495
1,4709
2,8380
3,804
1,10386
5,1547
1,1600
2,10025
3,6897
3,10921
3,3182
1,5451
3,11211
1,8918
3,3971
5,966
5,2145
2,2914
4,5106
1,7553
4,10223
5,76
5,69
1,5235
2,8637
4,7353
2,9109
2,837
1,4516
5,1599
1,3268
5,4519
3,10399
5,11088
3,7781
4,1189
2,9026
1,139
2,7681
5,10858
5,8211
2,5059
3,1270
3,7415
4,1331
1,9414
4,5516
2,2256
5,4422
5,10021
3,11239
4,8531
4,5908
2,11457
1,5547
4,11485
5,1189
2,9417
3,4376
4,8175
5,11039
5,8591
5,11004
4,9470
1,752
5,8716
2,10332
1,8882
3,1389
4,1107
1,4546
1,4353
2,323
1,3012
5,2354
5,4205
2,4551
2,8597
1,10709
1,9094
5,3179
1,3804
3,6243
4,416
5,8743
1,10378
4,595
2,7219
2,1755
1,9585
1,4820
2,216
5,10565
3,11055
5,4676
5,9530
1,6460
4,8351
1,10909
5,8103
2,4087
3,2001
4,9582
4,2579
1,2224
5,1359
2,1651
4,7811
2,9828
2,61
3,829
5,9563
2,3806
4,1982
4,4738
3,7832
5,1721
3,1691
3,3400
4,9764
2,947
3,2987
5,11562
4,4020
3,1556
4,3767
5,4487
1,3135
4,3754
1,975
2,5588
3,11284
1,2277
4,673
3,1219
5,11199
1,5926
5,3577
2,4812
3,11259
4,9520
5,8558
1,1802
3,313
4,8092
4,6584
1,10653
5,10556
5,1709
2,962
5,2002
1,4404
3,4840
1,1107
4,5354
5,2743
3,176
2,8620
3,10824
2,10267
5,4825
2,7852
1,10824
2,6274
2,2702
1,3981
5,2974
4,8399
4,1992
4,4322
2,11478
2,10567
4,11458
1,5741
3,3676
5,1141
2,4976
4,273
3,6309
5,9407
4,1381
4,3576
5,3126
3,8237
5,11357
4,1783
3,6864
1,2809
5,956
1,4479
5,1391
2,8223
1,5408
4,3774
2,7785
4,1406
5,9408
4,5706
2,9105
4,1262
5,6271
4,7272
5,3589
1,8637
4,6074
1,353
4,2963
1,231
2,8910
4,1467
3,11366
1,6927
3,6878
5,1578
3,6541
1,4414
1,2155
5,1769
2,2384
2,7700
1,10603
5,1059
5,10540
1,7942
2,1732
1,8126
3,5727
1,10962
3,3290
5,10332
4,7330
1,5643
5,3755
2,9940
3,6092
1,11201
2,5234
3,6948
4,6481
5,5799
2,11298
4,8031
1,7030
2,991
4,2485
5,8857
1,9934
3,10424
2,784
4,10616
3,471
1,4361
5,1022
3,7963
2,4828
5,192
1,5047
5,8761
2,11471
3,7554
4,874
2,10042
4,5376
2,8402
5,6508
5,9421
1,5112
1,43
2,7950
2,1867
5,3767
4,11029
2,6288
2,9282
1,2099
2,6513
1,9103
5,4079
2,6482
4,233
5,9733
1,7707
3,11422
5,4226
3,7301
1,3049
4,6069
1,6848
3,7687
4,7606
2,9457
2,10368
2,5534
3,1364
2,3838
2,6620
4,11589
2,1750
2,5695
5,5247
3,5404
1,5324
1,121
5,8284
2,4696
4,2212
1,1857
5,2870
3,10810
2,7301
1,3475
3,10604
2,4458
3,5217
3,11464
1,85
2,2736
3,10851
1,4763
2,9429
2,7763
2,1601
4,1740
5,10454
2,122
4,940
3,8024
4,9170
5,4674
4,10881
3,946
3,10703
5,11092
5,6945
3,4664
5,3195
1,7458
2,10570
3,4492
1,3487
5,2626
1,7904
5,8898
4,2931
1,2882
5,9743
5,8905
4,8205
2,4039
5,2860
5,8687
3,3142
5,6489
4,11521
1,4976
3,430
1,4337
4,2757
3,10345
2,2490
1,379
3,546
3,3882
1,7406
5,5721
2,2058
4,10768
3,252
3,8177
3,386
1,2001
1,7317
5,5393
4,1347
3,2960
2,10460
4,11091
3,10487
3,5774
4,7167
3,1394
5,5320
1,5553
4,9399
1,9133
1,1159
3,4326
3,6940
5,10050
1,8286
1,567
3,3784
1,7649
5,554
3,888
5,1124
5,4990
1,118
2,4901
4,8897
3,4146
3,2611
1,10288
4,7820
4,4145
1,3271
3,2459
2,10216
5,3201
2,10614
2,5974
2,6213
1,1078
5,7885
4,3390
3,1827
1,5432
5,9109
1,2024
1,4707
4,6054
5,475
4,6967
5,5499
5,7032
3,4684
3,6680
5,10618
1,8450
4,5700
2,9229
2,6211
3,4500
5,3036
3,10331
5,8014
5,7879
1,5875
5,4493
3,10518
4,2275
1,11236
3,8829
1,3005
5,6935
5,8628
2,7255
4,2806
5,3488
2,9342
2,2976
4,1087
4,1648
2,9963
3,4169
4,1085
4,759
1,2652
4,6647
1,794
3,9577
5,506
3,7008
4,736
2,1410
2,7167
2,1864
4,3722
2,9759
5,3116
2,8468
5,6010
4,897
1,10629
5,3276
2,3224
4,4224
1,1629
5,9055
3,923
2,806
3,531
1,1017
2,8777
1,10376
5,6379
1,5070
5,5821
5,1289
5,129
5,11094
5,4411
5,2238
2,356
3,5203
4,5417
3,6741
5,11418
5,6407
3,7740
1,11600
1,439
5,772
3,10217
1,4002
3,2657
1,7336
5,9992
5,11592
3,9267
2,6325
1,3934
2,9045
5,2891
1,10110
3,9634
4,7400
4,1106
2,9219
2,8238
5,10038
5,5920
2,1653
3,3473
3,1431
2,9089
3,2449
3,3390
2,6083
2,2668
3,10886
5,8032
5,3512
1,6072
3,2318
5,1637
5,4518
2,4644
2,10512
3,10618
4,3430
4,9390
2,6797
4,5000
4,11311
3,5112
2,7494
4,8506
4,3535
4,7664
3,6798
5,2721
3,6446
4,6217
1,2638
5,10747
2,5741
1,8846
5,1673
1,7868
1,5330
3,11172
4,10614
3,8433
5,1422
3,8586
2,9555
5,10814
1,4478
5,1478
2,8799
2,6371
1,4823
2,11483
2,7105
5,5075
3,7551
3,10905
4,4139
3,11375
1,7943
5,10857
1,8728
2,6332
3,5649
3,6901
5,3216
3,9313
3,3563
3,8579
4,7923
1,9106
5,8696
1,5679
2,7138
3,1920
2,5138
1,850
4,8170
4,11448
3,8069
3,4699
3,5956
5,3398
5,3659
2,355
2,2878
5,10816
3,11205
2,537
4,2652
1,7071
3,1776
1,5693
2,5611
3,7635
5,3642
5,4800
5,1701
2,2516
1,79
5,7123
2,1218
4,5277
2,7426
4,9887
4,1822
5,1847
3,1453
1,8276
1,5575
3,6278
2,243
1,4786
3,8431
1,990
4,4231
5,4393
5,8195
3,2558
3,10550
3,10707
3,10157
3,4995
3,11286
4,1409
5,10559
2,673
1,3120
5,4243
5,10856
4,5114
1,4679
1,583
3,7991
1,3362
3,9336
4,3226
4,9224
4,7367
1,10723
4,1182
1,8997
1,4330
1,567
1,11001
3,3900
2,3351
4,8131
2,10041
2,6710
4,4915
1,475
2,11372
4,5447
3,8678
1,1581
3,7634
2,2677
5,6543
5,5006
5,6140
1,9260
2,9406
3,4212
3,10810
1,1977
2,5517
1,10887
4,9316
1,1520
4,8986
2,2615
4,4221
1,1314
1,3804
2,3822
5,1225
3,1863
4,4152
3,4677
4,2519
3,9646
3,7828
3,2961
5,554
4,8013
1,4351
4,6312
2,2086
2,9138
4,4104
1,1084
2,4541
1,1201
3,5848
3,594
5,5306
5,11525
3,10859
4,10388
3,5363
4,9321
2,9306
5,7262
5,3924
2,8165
3,4875
2,6135
3,10127
3,11346
5,3069
4,4233
2,3481
1,8255
1,7044
1,7929
5,411
3,1809
2,8674
5,2911
1,7899
3,17
1,6186
4,4549
2,7962
5,3238
4,11211
4,2381
2,1684
3,8075
1,6125
3,9110
2,11482
2,7140
3,455
1,10914
5,786
5,4043
5,7362
3,355
3,1701
5,1041
5,8224
1,8995
1,5912
2,3317
4,3284
4,3434
2,310
3,5106
3,4548
2,4896
3,8762
2,1527
3,7702
4,7505
4,10672
1,2684
5,8849
5,9715
3,5432
1,223
2,4388
5,6983
3,590
4,5230
2,5583
3,6224
1,5787
5,9740
4,4981
1,10350
4,7527
2,616
3,2174
2,2859
2,4012
2,9872
3,8020
1,4146
2,5244
5,4631
4,4981
2,2110
3,417
5,10206
2,10141
3,8623
2,2480
4,4235
5,2320
1,8061
2,6161
3,4107
3,703
3,6310
4,4200
4,4990
4,646
2,10607
1,1677
1,2394
1,10165
5,2411
2,3632
3,7864
4,10525
5,10670
5,8000
2,10164
3,6297
4,2357
4,10987
5,6673
5,8496
1,628
3,6429
5,7980
2,2812
4,10442
5,4530
4,8262
2,7126
5,2615
2,765
5,6443
1,3940
3,7411
1,10909
1,10813
3,5002
4,11109
3,11001
1,3902
1,8847
2,862
5,7545
2,5169
2,8456
5,5049
5,3143
3,10761
4,7143
3,4872
2,7842
1,8217
1,6941
2,4900
1,7677
5,2302
3,7422
4,4843
1,5057
3,6933
2,3679
5,3143
3,9023
3,2775
2,6873
4,7995
3,3645
2,133
2,2030
4,4033
1,7403
2,1819
2,8568
2,4938
4,5956
4,8105
2,11467
4,845
1,8663
1,6235
4,10702
2,198
5,1734
5,916
1,6511
5,8638
4,1005
4,2042
5,4011
3,8758
1,2241
3,3735
4,4955
1,538
1,11541
3,3483
4,233
4,3577
1,4568
5,6135
4,7422
1,1451
2,7791
3,3012
2,3800
3,2403
4,8903
3,5830
3,6926
3,10288
4,6755
3,3911
3,5184
1,7750
1,3852
2,11490
1,1654
1,5294
4,3217
4,3853
4,2725
1,6569
1,4668
5,9194
3,9827
5,10577
2,9822
1,11483
2,2074
3,9406
4,3327
4,6589
4,2131
1,7513
1,9230
1,10509
3,1652
1,3368
4,367
5,5359
1,11312
3,6471
1,3407
3,8225
3,7161
2,6655
4,6494
1,2726
2,8441
3,651
2,10008
4,9764
1,8873
1,447
3,9456
2,1541
4,7858
5,11196
3,10162
2,3107
5,7676
1,10616
2,10130
1,3735
3,674
1,9779
4,10360
4,2861
5,9936
3,5720
3,5489
4,7125
5,5667
2,10692
5,11329
1,8709
1,147
3,274
1,8667
5,824
3,6348
2,833
5,11373
3,11163
4,8821
5,3183
4,6160
3,8979
3,7942
5,2629
2,6239
3,5028
1,9339
5,684
5,2231
1,4014
1,2101
5,3305
2,4955
4,10649
5,9311
1,5430
4,9100
3,752
3,6553
2,1814
1,3848
5,10492
5,5188
4,9976
3,5469
3,10206
1,7449
4,5324
2,7943
1,7728
3,4409
4,9024
2,9799
1,8198
2,8438
3,7190
1,6496
4,10120
3,3258
5,3732
2,1615
2,9941
2,10918
2,4911
1,2980
3,2401
4,8492
4,5374
2,5371
5,5947
1,9601
2,8930
4,10530
4,8711
2,8634
4,5467
3,11393
5,9424
1,9195
5,7808
2,8494
3,11106
1,9026
4,10662
1,829
5,10852
5,1339
5,1934
4,8787
5,358
5,1021
5,9696
3,9753
5,1313
1,6829
3,4586
3,207
1,2083
3,6941
2,279
1,3809
1,10779
3,5613
1,4473
5,1258
4,1290
1,4700
5,8811
1,11272
5,6829
1,2829
5,9038
1,5127
2,5391
1,2507
3,2231
2,9874
3,10361
1,409
4,10828
2,10713
2,3362
2,12
3,4924
2,7930
2,5915
2,7864
1,9452
1,8521
1,4461
5,5276
2,1233
2,3800
5,11226
5,7257
1,3961
3,9329
3,1003
5,1690
1,1899
5,10015
5,5446
4,670
1,5171
5,8320
3,1085
4,8092
1,4417
5,4996
1,143
1,11366
5,10854
5,7572
2,1728
5,698
5,5776
2,7779
1,8183
5,11519
2,3556
4,3726
3,4960
5,1655
5,8236
1,3687
1,7231
4,5114
1,10765
2,10018
2,2103
5,4744
2,6644
2,153
3,1495
4,1335
1,9584
3,1423
5,4957
1,7614
1,10568
3,4040
2,1615
3,2548
4,10750
1,5543
1,836
5,5018
4,7965
2,1697
1,9402
1,5873
1,5854
4,1479
5,2366
1,567
4,10867
3,91
5,369
4,10080
1,11098
1,6543
5,3403
1,7486
5,1271
1,4412
3,6231
2,505
1,3372
5,6007
4,10665
4,1617
4,9758
3,10120
5,7376
4,8437
1,6795
4,2069
1,2455
3,10092
1,3237
3,7585
5,3195
4,6812
2,192
2,8122
5,4595
5,1226
3,2393
2,6054
4,8779
4,9838
5,5790
2,1524
2,9616
2,2691
4,10738
5,7875
1,6977
5,8124
2,4156
2,9577
4,10567
5,8552
3,6488
1,5498
2,5929
3,4452
5,6639
4,5994
5,11201
4,9559
1,8449
3,5134
5,4636
4,3859
5,4387
1,3951
1,2079
1,8009
3,4224
3,9222
2,5196
3,8415
4,805
4,9003
3,8674
3,745
2,11432
3,10445
2,9342
5,9945
5,3964
5,3029
5,1497
4,421
5,10671
2,8854
2,59
2,6369
4,7074
2,11420
1,5994
4,3910
4,8633
1,1553
3,9704
4,4147
4,1131
3,10694
1,5547
3,2187
1,10219
1,2105
5,2664
5,753
3,9847
5,9937
2,4653
4,2099
5,11224
5,6962
4,403
4,8535
2,5995
4,11008
2,1441
4,4691
2,5075
4,2620
4,7096
4,9030
2,1406
1,7231
1,8413
5,106
4,9185
1,6885
4,10308
2,10933
3,7853
5,3163
2,1132
4,9142
2,1259
5,7424
2,5741
2,5986
3,10130
4,2897
5,3620
5,10002
1,5802
4,11542
2,5534
5,2353
1,1018
1,10347
2,3274
4,5138
5,8523
5,5191
3,9635
5,8671
3,2578
4,90
5,10759
1,4308
2,3729
1,11515
3,3069
2,8625
2,5981
1,7565
3,11198
1,7830
3,8483
2,9859
1,4606
3,9500
1,7646
5,9766
3,3008
1,6230
5,3690
4,4581
3,1397
2,7828
4,2538
1,7455
1,5522
5,2519
4,6022
3,4599
2,6980
1,5909
2,7489
1,1603
5,2590
2,3775
4,8434
2,10012
1,144
1,1465
3,6638
4,2108
1,8043
5,11210
2,6322
2,10513
5,10385
2,4207
5,8228
4,8456
3,1218
3,8963
4,2985
5,7151
2,4338
2,1807
2,1246
2,6913
1,10334
4,8817
2,4973
5,9992
2,1491
3,4409
3,992
4,9215
4,9826
5,627
1,3883
1,6394
4,8797
5,898
3,10684
3,10214
3,4844
2,1764
4,4470
1,3541
3,5487
5,3591
2,8776
5,8337
2,1902
2,11542
4,9202
5,9425
3,6861
2,416
1,4937
4,334
4,587
4,6432
2,5409
5,9462
1,9112
5,3327
2,8891
4,9577
4,4191
5,1976
1,4446
1,1194
2,1589
2,1079
2,6308
2,6447
4,6343
1,3732
4,11462
1,9894
5,9888
4,5507
2,4510
4,1839
1,9268
1,8698
5,8263
3,4312
3,5057
2,4601
1,10832
5,5909
4,7912
4,4308
4,2696
5,10756
3,799
2,2076
4,7442
3,8139
1,8124
2,6019
3,10575
1,8386
3,6119
2,2664
2,6163
5,474
1,2781
2,4813
5,4589
1,8531
1,8897
5,6432
5,9581
1,1854
3,504
3,5731
5,2827
2,11386
3,1162
3,6829
4,1247
4,11508
5,1486
4,5538
1,4177
3,915
1,1700
1,1625
1,10732
3,1033
2,853
3,7097
3,9639
2,11037
2,5088
4,4271
2,8882
5,3632
4,5944
3,6988
2,9079
5,5554
5,9641
2,3866
3,9121
1,5514
3,5512
5,8147
2,5163
2,57
1,909
2,2904
3,4787
4,9017
1,10480
5,8139
3,4544
4,6480
4,7594
1,10914
5,1266
1,6990
2,4131
3,9066
1,1648
2,10965
3,7189
2,3197
4,2460
5,7884
1,7375
4,3625
1,1667
2,1516
2,4210
4,1661
4,826
2,8085
4,10892
1,6021
5,10637
1,5220
2,1738
1,2361
1,6765
2,10638
4,4504
5,2726
2,2101
1,368
1,1889
4,2928
5,9367
4,2717
1,7535
3,8867
5,9814
3,3192
2,4445
4,4380
1,434
1,9781
3,10370
2,9622
1,178
3,1029
1,3875
2,7908
4,7112
1,1987
2,10446
5,4836
1,9290
2,7021
4,5264
1,3462
1,2493
5,2146
3,9323
3,118
1,9546
4,7991
1,5413
1,5216
1,4266
3,9678
3,5686
5,4937
1,7469
3,4256
2,368
3,7797
3,2425
2,2883
5,952
5,1626
4,10353
1,7381
2,7682
3,3473
3,3532
2,8586
4,6872
2,6326
3,10083
4,8847
5,5330
1,3897
5,886
5,152
3,7912
5,3950
5,10496
3,6295
1,6208
2,10470
3,6552
2,808
4,1982
3,3708
4,2999
5,10292
3,10406
1,9889
1,8407
4,9202
1,6787
1,6692
4,5305
2,1800
4,8988
2,5186
3,24
2,9999
2,3816
1,2238
4,5521
5,2904
2,7827
4,7610
1,10572
3,1243
3,3227
2,1513
2,2705
2,3091
5,6161
4,5616
5,5792
3,6096
3,5423
1,3031
1,10105
3,5793
2,609
2,7342
5,387
2,5566
2,3498
4,1220
3,5962
3,5966
1,7713
2,227
1,700
4,7989
2,11353
5,10923
1,4819
5,5098
3,3588
3,5993
1,8063
2,4388
4,1904
3,8412
3,10700
5,10090
5,3956
2,3077
2,2324
2,2559
5,5874
3,1008
3,10972
4,11559
5,7999
4,8086
5,799
2,7291
1,8422
2,8464
3,7858
3,11460
4,185
4,6500
5,72
3,10603
2,3625
4,6533
3,8043
1,9725
4,4443
5,1188
2,9960
4,6187
1,10883
5,960
3,2317
3,9959
3,9736
4,456
2,9074
1,9232
1,11241
1,11339
4,3405
3,5696
2,9825
3,8473
3,10037
1,833
2,5486
2,6413
1,9705
2,2171
4,9188
3,4768
5,11202
2,4682
5,3099
1,245
5,10112
5,7625
3,999
2,3107
5,3232
3,4283
3,5845
4,6614
2,4560
3,7745
1,1825
1,7858
4,6066
5,5003
4,3909
5,10558
4,3386
4,1232
4,8779
5,9730
3,11115
2,8503
1,4658
4,2954
5,1982
3,1562
2,2769
2,4330
1,4261
1,1122
3,10188
1,8476
1,4104
3,1469
3,3374
5,1912
5,4049
1,1129
4,4441
1,10448
5,10760
5,3983
1,516
5,11558
3,7643
4,8695
3,7441
1,5376
1,6438
2,2059
3,8288
1,1934
1,9403
4,9607
3,7458
2,5285
5,4040
5,2935
1,4587
5,1656
5,10570
2,6591
3,2898
4,10443
5,6846
5,2473
1,5355
3,4245
4,11058
3,7070
3,582
3,4137
4,10444
4,9082
5,93
5,10769
3,3582
3,6359
2,5607
5,10532
5,9634
4,275
1,5975
5,11029
3,8645
3,7811
3,10072
4,3393
2,5760
4,4698
5,650
3,8722
5,5238
4,3134
1,3635
2,1167
5,7601
4,4165
3,1462
2,3061
5,10872
3,292
4,10233
3,4636
1,7957
4,9251
4,8008
2,10212
4,4335
5,10294
1,9506
4,2331
5,276
1,3450
3,2370
1,6735
5,3346
4,10692
3,6786
4,10341
2,10441
1,4862
5,9108
2,9477
2,9865
5,6576
2,9071
2,11247
5,7499
2,9780
5,5377
2,6483
4,2187
3,4778
2,4940
5,2709
1,36
5,874
5,7946
3,1347
4,5249
3,11111
1,3962
2,11098
1,10048
3,8429
3,3871
5,5200
5,9272
4,11415
2,1721
1,5793
4,7272
2,8935
3,1307
2,6127
5,6967
3,8072
5,8233
5,2743
4,1357
5,8576
4,11319
5,6026
2,9601
4,4494
4,5781
3,5665
1,1703
4,6681
3,3071
1,8801
1,11157
4,7561
4,2150
4,104
5,3530
2,2153
2,5918
1,4238
2,11186
5,7968
5,293
1,7766
4,1409
4,1046
1,7066
4,6846
1,6445
3,10519
4,4566
3,6823
3,11394
3,1049
3,312
2,4886
5,3353
4,9653
5,9457
4,4447
5,5693
1,73
1,1543
1,6308
3,5165
4,3210
1,6733
5,9744
3,10760
4,8507
3,4841
2,101
2,383
3,3823
5,3436
1,2813
2,11469
3,6647
3,5446
5,9015
3,7957
5,1569
5,6409
4,7615
5,7049
1,6573
1,9877
4,6125
2,7583
4,6498
4,10917
1,9880
4,2487
4,1038
3,10035
3,7386
1,6700
1,5858
5,9141
2,10638
2,7506
1,2079
4,588
4,3495
3,4589
5,2477
1,6227
5,6075
5,6453
4,9592
5,2025
5,4516
3,6431
2,9462
4,5361
5,620
1,6694
5,8022
4,2144
1,6295
1,7895
3,907
1,10241
4,5653
1,7318
3,5609
4,5542
2,11040
3,11406
3,4541
5,4022
5,9233
1,9846
3,3393
3,2828
4,5318
5,1129
4,2448
3,2731
1,6150
4,8129
2,11597
5,6496
5,7533
1,3048
5,8439
2,9421
2,8610
2,4997
2,11415
1,7734
3,11472
2,5760
3,5513
4,11418
2,2020
1,5015
3,10872
1,1833
1,5854
2,114
1,2886
3,9959
2,10466
5,2385
4,1373
1,6485
1,7710
2,3277
5,4251
2,6608
5,6551
3,11262
2,4944
3,10017
1,3520
4,4597
4,8834
4,1538
4,1259
2,3949
2,11213
1,2156
5,9891
4,5114
3,8312
3,3988
2,9290
1,4405
5,11465
2,7224
2,4824
5,7793
2,7893
4,4247
2,9784
4,3222
5,5813
4,1581
2,4138
3,9006
3,11023
4,2750
3,8239
1,11194
5,4017
5,5431
3,79
1,1613
4,10686
1,3820
2,10574
4,1811
4,8413
5,10712
1,10375
1,6984
4,7899
5,4432
4,28
4,5627
2,11542
5,958
2,203
3,914
2,1161
4,8493
5,10774
5,3228
5,9619
2,10391
2,8002
4,3670
2,11145
1,2588
4,6109
5,5321
3,9651
5,6748
4,6505
5,1222
3,3656
3,10301
1,5371
1,5018
5,1632
4,161
1,5195
1,7675
3,10010
2,11168
1,6078
4,9540
1,10811
1,2586
2,2791
4,4376
3,5272
5,7206
4,7590
2,3419
3,6594
2,1225
4,8108
4,6435
4,8061
4,551
3,10070
3,5294
4,151
3,7637
1,1647
3,6560
3,10433
5,3458
2,4893
2,2692
5,1822
5,749
4,10459
1,6605
3,1796
3,4533
4,2931
4,3043
4,3649
5,3511
3,6199
1,2155
4,5333
1,3006
4,9357
5,6741
1,2525
1,6007
2,9989
2,4941
5,11357
1,2429
2,8393
4,1424
5,2030
5,2975
3,4806
2,7525
3,5007
4,1000
4,11403
5,3784
1,6787
2,3391
2,5772
1,1464
4,2145
5,2228
1,10044
1,9000
5,1828
1,10809
3,5404
4,5232
1,11301
5,3465
1,10696
4,5533
1,1345
4,51
5,4455
1,10556
2,2478
4,1261
1,7948
3,2074
2,11145
2,4812
5,1930
4,3646
1,2606
1,10193
4,4812
1,5221
1,1913
1,9713
2,4982
2,3366
1,2300
2,8194
1,3070
2,11240
5,10441
3,8798
3,2158
5,4981
4,6778
1,4092
5,182
1,1639
1,605
5,7787
1,1922
4,3283
4,3346
4,2870
5,6146
4,8585
1,9868
1,7866
2,10267
4,8000
5,9127
4,10205
3,4596
1,1312
3,4465
3,3508
5,6734
3,5731
3,4155
1,4327
2,2802
2,6851
5,4589
4,3030
5,5072
4,6208
2,4898
2,10562
1,8706
3,11382
2,1170
5,11529
4,8880
4,9432
1,9112
3,9593
4,2753
4,5496
5,1147
5,6163
3,8087
2,6604
5,6661
4,2820
3,10800
5,10615
2,7716
1,203
2,6978
4,9572
3,2160
3,5537
5,8603
2,8114
3,24
3,6106
5,6074
3,3155
1,1464
2,3818
4,1058
1,11055
3,8762
4,10164
3,2346
3,6430
4,10740
2,10691
3,2525
5,4395
3,4999
4,2510
2,7134
5,951
5,1150
3,6752
2,5934
4,9075
3,446
4,5718
5,5032
1,5737
2,2390
4,265
4,2585
4,10857
4,2602
3,10016
1,9231
5,4416
5,7232
1,8676
4,5491
1,6561
3,7951
2,6776
3,8870
1,7563
2,10343
3,6912
1,8243
3,2903
4,309
1,7639
5,9734
1,7253
2,9808
2,11454
2,5274
4,1437
4,9104
4,10489
5,2018
5,11526
2,8801
2,1608
3,6767
4,1529
2,11112
3,5548
4,9116
2,3642
2,8357
1,8315
2,2904
1,9654
1,5452
2,1257
1,8008
4,10250
2,10951
2,765
5,4350
4,6003
1,9723
3,5220
5,6229
5,4280
2,4316
2,6160
2,9187
4,10425
2,10049
5,1180
3,3162
1,4114
5,11240
2,6553
2,280
5,3788
1,7470
4,5098
3,5153
3,10702
4,5001
2,100
1,11086
5,7765
3,8863
5,8063
3,7224
4,4405
4,7104
3,10488
3,8893
2,6114
4,2828
5,8002
2,11539
5,6122
3,11023
5,9438
1,8516
3,1546
5,1292
4,123
3,7016
5,8680
3,5220
5,2352
5,5585
5,6035
1,491
3,181
3,1617
4,5012
3,7971
4,6018
5,2392
2,1601
2,4152
4,1864
1,2657
4,5843
2,3730
1,10581
3,7804
2,1441
1,11359
3,8858
5,9419
5,9777
5,11133
1,6728
3,2101
5,6158
1,4426
4,4533
5,6580
1,8218
3,11477
2,8508
2,10041
4,9891
2,6302
3,4281
1,5952
2,1347
2,5014
2,7213
1,8380
1,535
4,6462
3,3949
5,7074
2,7512
1,4254
1,11167
1,10216
3,11109
2,11513
2,688
3,8308
5,1732
2,3549
3,8950
3,8132
1,3979
2,8658
4,2704
5,5937
3,8499
5,2612
1,9697
1,5741
4,9586
5,11325
2,4753
2,4267
1,5232
3,1974
4,2524
3,5636
3,9057
2,5784
1,6160
3,2916
3,6984
4,105
1,10935
2,9585
1,8138
3,4540
2,973
1,10315
4,10810
1,222
5,7284
4,11017
1,4464
2,7790
1,5670
5,5314
3,665
1,1035
5,10039
1,139
5,4450
5,4662
3,2555
3,1135
2,5563
5,156
4,10261
5,2933
1,7162
1,11414
4,1985
1,181
2,7311
2,7894
3,7281
4,8478
1,9149
5,2318
3,10813
1,8907
1,4675
3,3854
3,3091
5,6509
4,11542
4,199
5,11023
4,2581
1,9090
3,1280
1,6386
1,2334
3,3694
2,9119
3,6304
3,4593
2,10696
4,6223
1,1232
3,4080
4,5073
1,5520
3,1936
2,3411
2,9436
2,11016
1,5224
3,4030
1,10620
4,7648
4,6973
5,11046
4,967
5,11443
2,2999
4,9075
2,2142
3,7077
1,9819
3,5244
